FID,Index,TZID
0,12.000000000000000,Asia/Kashgar
1,348.000000000000000,Asia/Kashgar
2,477.000000000000000,Asia/Kashgar
3,514.000000000000000,Asia/Kashgar
4,548.000000000000000,Asia/Kashgar
5,707.000000000000000,Asia/Kashgar
6,714.000000000000000,Asia/Kashgar
7,765.000000000000000,Asia/Kashgar
8,766.000000000000000,Asia/Kashgar
9,957.000000000000000,Asia/Kashgar
10,1010.000000000000000,Asia/Kashgar
11,1019.000000000000000,Asia/Kashgar
12,1024.000000000000000,Asia/Kashgar
13,1026.000000000000000,Asia/Kashgar
14,1027.000000000000000,Asia/Kashgar
15,1057.000000000000000,Asia/Kashgar
16,1176.000000000000000,Asia/Kashgar
17,1177.000000000000000,Asia/Kashgar
18,1181.000000000000000,Asia/Kashgar
19,941.000000000000000,Pacific/Wallis
20,418.000000000000000,Africa/Dar_es_Salaam
21,1115.000000000000000,Africa/Dar_es_Salaam
22,1160.000000000000000,Africa/Dar_es_Salaam
23,1259.000000000000000,Africa/Dar_es_Salaam
24,333.000000000000000,America/Port-au-Prince
25,964.000000000000000,America/Port-au-Prince
26,1327.000000000000000,America/Port-au-Prince
27,1038.000000000000000,America/Montreal
28,543.000000000000000,America/Panama
29,899.000000000000000,America/Panama
30,1204.000000000000000,America/Panama
31,726.000000000000000,America/Boise
32,1256.000000000000000,Asia/Ho_Chi_Minh
33,908.000000000000000,Asia/Baghdad
34,312.000000000000000,America/Santiago
35,313.000000000000000,America/Santiago
36,33.000000000000000,America/Santiago
37,109.000000000000000,America/Santiago
38,150.000000000000000,America/Santiago
39,158.000000000000000,America/Santiago
40,225.000000000000000,America/Santiago
41,258.000000000000000,America/Santiago
42,273.000000000000000,America/Santiago
43,281.000000000000000,America/Santiago
44,307.000000000000000,America/Santiago
45,319.000000000000000,America/Santiago
46,336.000000000000000,America/Santiago
47,349.000000000000000,America/Santiago
48,380.000000000000000,America/Santiago
49,385.000000000000000,America/Santiago
50,395.000000000000000,America/Santiago
51,396.000000000000000,America/Santiago
52,424.000000000000000,America/Santiago
53,426.000000000000000,America/Santiago
54,447.000000000000000,America/Santiago
55,461.000000000000000,America/Santiago
56,511.000000000000000,America/Santiago
57,512.000000000000000,America/Santiago
58,552.000000000000000,America/Santiago
59,598.000000000000000,America/Santiago
60,686.000000000000000,America/Santiago
61,690.000000000000000,America/Santiago
62,724.000000000000000,America/Santiago
63,754.000000000000000,America/Santiago
64,756.000000000000000,America/Santiago
65,760.000000000000000,America/Santiago
66,796.000000000000000,America/Santiago
67,808.000000000000000,America/Santiago
68,996.000000000000000,America/Santiago
69,1037.000000000000000,America/Santiago
70,1041.000000000000000,America/Santiago
71,1055.000000000000000,America/Santiago
72,1137.000000000000000,America/Santiago
73,1248.000000000000000,America/Santiago
74,1284.000000000000000,America/Santiago
75,1296.000000000000000,America/Santiago
76,1328.000000000000000,America/Santiago
77,32.000000000000000,America/Los_Angeles
78,81.000000000000000,America/Los_Angeles
79,93.000000000000000,America/Los_Angeles
80,129.000000000000000,America/Los_Angeles
81,233.000000000000000,America/Los_Angeles
82,306.000000000000000,America/Los_Angeles
83,328.000000000000000,America/Los_Angeles
84,330.000000000000000,America/Los_Angeles
85,429.000000000000000,America/Los_Angeles
86,488.000000000000000,America/Los_Angeles
87,505.000000000000000,America/Los_Angeles
88,653.000000000000000,America/Los_Angeles
89,783.000000000000000,America/Los_Angeles
90,811.000000000000000,America/Los_Angeles
91,813.000000000000000,America/Los_Angeles
92,814.000000000000000,America/Los_Angeles
93,847.000000000000000,America/Los_Angeles
94,850.000000000000000,America/Los_Angeles
95,904.000000000000000,America/Los_Angeles
96,922.000000000000000,America/Los_Angeles
97,951.000000000000000,America/Los_Angeles
98,958.000000000000000,America/Los_Angeles
99,1128.000000000000000,America/Los_Angeles
100,1203.000000000000000,America/Los_Angeles
101,967.000000000000000,Asia/Jakarta
102,381.000000000000000,Asia/Jakarta
103,449.000000000000000,Asia/Jakarta
104,87.000000000000000,Asia/Jakarta
105,1292.000000000000000,Asia/Jakarta
106,174.000000000000000,Asia/Jakarta
107,260.000000000000000,Asia/Jakarta
108,316.000000000000000,Asia/Jakarta
109,550.000000000000000,Asia/Jakarta
110,644.000000000000000,Asia/Jakarta
111,1059.000000000000000,Asia/Jakarta
112,1094.000000000000000,Asia/Jakarta
113,1270.000000000000000,Asia/Jakarta
114,1272.000000000000000,Asia/Jakarta
115,1104.000000000000000,Asia/Jakarta
116,1107.000000000000000,Asia/Jakarta
117,1245.000000000000000,Asia/Jakarta
118,217.000000000000000,Asia/Jakarta
119,713.000000000000000,Asia/Jakarta
120,417.000000000000000,Asia/Jakarta
121,35.000000000000000,Asia/Jakarta
122,1169.000000000000000,Asia/Jakarta
123,1237.000000000000000,Asia/Jakarta
124,1306.000000000000000,Asia/Jakarta
125,48.000000000000000,Asia/Jakarta
126,76.000000000000000,Asia/Jakarta
127,134.000000000000000,Asia/Jakarta
128,197.000000000000000,Asia/Jakarta
129,451.000000000000000,Asia/Jakarta
130,650.000000000000000,Asia/Jakarta
131,801.000000000000000,Asia/Jakarta
132,884.000000000000000,Asia/Jakarta
133,961.000000000000000,Asia/Jakarta
134,1000.000000000000000,Asia/Jakarta
135,1105.000000000000000,Asia/Jakarta
136,1278.000000000000000,Asia/Jakarta
137,1281.000000000000000,Asia/Jakarta
138,1290.000000000000000,Asia/Jakarta
139,1291.000000000000000,Asia/Jakarta
140,1302.000000000000000,Asia/Jakarta
141,11.000000000000000,Asia/Harbin
142,241.000000000000000,Asia/Harbin
143,280.000000000000000,America/Vancouver
144,100.000000000000000,Asia/Tbilisi
145,232.000000000000000,Asia/Tbilisi
146,411.000000000000000,Asia/Tbilisi
147,778.000000000000000,Asia/Tbilisi
148,897.000000000000000,Asia/Tbilisi
149,898.000000000000000,Asia/Tbilisi
150,901.000000000000000,Asia/Tbilisi
151,932.000000000000000,Asia/Tbilisi
152,177.000000000000000,Asia/Yerevan
153,832.000000000000000,Asia/Yerevan
154,1119.000000000000000,Asia/Baku
155,1120.000000000000000,Asia/Baku
156,8.000000000000000,Asia/Baku
157,1052.000000000000000,Asia/Baku
158,1072.000000000000000,Asia/Baku
159,1258.000000000000000,Asia/Tehran
160,1271.000000000000000,Asia/Tehran
161,19.000000000000000,Asia/Tehran
162,59.000000000000000,Asia/Tehran
163,115.000000000000000,Asia/Tehran
164,118.000000000000000,Asia/Tehran
165,119.000000000000000,Asia/Tehran
166,130.000000000000000,Asia/Tehran
167,131.000000000000000,Asia/Tehran
168,149.000000000000000,Asia/Tehran
169,157.000000000000000,Asia/Tehran
170,161.000000000000000,Asia/Tehran
171,199.000000000000000,Asia/Tehran
172,204.000000000000000,Asia/Tehran
173,205.000000000000000,Asia/Tehran
174,239.000000000000000,Asia/Tehran
175,289.000000000000000,Asia/Tehran
176,302.000000000000000,Asia/Tehran
177,334.000000000000000,Asia/Tehran
178,363.000000000000000,Asia/Tehran
179,369.000000000000000,Asia/Tehran
180,372.000000000000000,Asia/Tehran
181,379.000000000000000,Asia/Tehran
182,394.000000000000000,Asia/Tehran
183,401.000000000000000,Asia/Tehran
184,409.000000000000000,Asia/Tehran
185,472.000000000000000,Asia/Tehran
186,473.000000000000000,Asia/Tehran
187,500.000000000000000,Asia/Tehran
188,507.000000000000000,Asia/Tehran
189,522.000000000000000,Asia/Tehran
190,534.000000000000000,Asia/Tehran
191,551.000000000000000,Asia/Tehran
192,596.000000000000000,Asia/Tehran
193,604.000000000000000,Asia/Tehran
194,606.000000000000000,Asia/Tehran
195,608.000000000000000,Asia/Tehran
196,614.000000000000000,Asia/Tehran
197,615.000000000000000,Asia/Tehran
198,628.000000000000000,Asia/Tehran
199,630.000000000000000,Asia/Tehran
200,632.000000000000000,Asia/Tehran
201,646.000000000000000,Asia/Tehran
202,648.000000000000000,Asia/Tehran
203,657.000000000000000,Asia/Tehran
204,672.000000000000000,Asia/Tehran
205,673.000000000000000,Asia/Tehran
206,684.000000000000000,Asia/Tehran
207,688.000000000000000,Asia/Tehran
208,710.000000000000000,Asia/Tehran
209,720.000000000000000,Asia/Tehran
210,753.000000000000000,Asia/Tehran
211,782.000000000000000,Asia/Tehran
212,805.000000000000000,Asia/Tehran
213,824.000000000000000,Asia/Tehran
214,825.000000000000000,Asia/Tehran
215,841.000000000000000,Asia/Tehran
216,856.000000000000000,Asia/Tehran
217,874.000000000000000,Asia/Tehran
218,875.000000000000000,Asia/Tehran
219,883.000000000000000,Asia/Tehran
220,913.000000000000000,Asia/Tehran
221,915.000000000000000,Asia/Tehran
222,926.000000000000000,Asia/Tehran
223,945.000000000000000,Asia/Tehran
224,962.000000000000000,Asia/Tehran
225,963.000000000000000,Asia/Tehran
226,971.000000000000000,Asia/Tehran
227,1021.000000000000000,Asia/Tehran
228,1023.000000000000000,Asia/Tehran
229,1028.000000000000000,Asia/Tehran
230,1044.000000000000000,Asia/Tehran
231,1046.000000000000000,Asia/Tehran
232,1060.000000000000000,Asia/Tehran
233,1067.000000000000000,Asia/Tehran
234,1071.000000000000000,Asia/Tehran
235,1099.000000000000000,Asia/Tehran
236,1147.000000000000000,Asia/Tehran
237,1157.000000000000000,Asia/Tehran
238,1161.000000000000000,Asia/Tehran
239,1187.000000000000000,Asia/Tehran
240,1205.000000000000000,Asia/Tehran
241,1221.000000000000000,Asia/Tehran
242,1242.000000000000000,Asia/Tehran
243,1267.000000000000000,Asia/Tehran
244,1268.000000000000000,Asia/Tehran
245,46.000000000000000,Europe/Lisbon
246,479.000000000000000,Europe/Lisbon
247,228.000000000000000,Africa/Accra
248,13.000000000000000,Australia/Adelaide
249,991.000000000000000,Asia/Sakhalin
250,1288.000000000000000,Asia/Sakhalin
251,36.000000000000000,America/Jamaica
252,936.000000000000000,America/Jamaica
253,25.000000000000000,Europe/Tirane
254,165.000000000000000,Europe/Tirane
255,254.000000000000000,Europe/Tirane
256,389.000000000000000,Europe/Tirane
257,459.000000000000000,Europe/Tirane
258,703.000000000000000,Europe/Tirane
259,159.000000000000000,America/Miquelon
260,153.000000000000000,Asia/Ashgabat
261,284.000000000000000,Asia/Ashgabat
262,1121.000000000000000,Asia/Ashgabat
263,1229.000000000000000,America/Argentina/Catamarca
264,64.000000000000000,Asia/Rangoon
265,160.000000000000000,Asia/Rangoon
266,168.000000000000000,Asia/Rangoon
267,249.000000000000000,Asia/Rangoon
268,360.000000000000000,Asia/Rangoon
269,554.000000000000000,Asia/Rangoon
270,822.000000000000000,Asia/Rangoon
271,889.000000000000000,Asia/Rangoon
272,919.000000000000000,Asia/Rangoon
273,994.000000000000000,Asia/Rangoon
274,482.000000000000000,Africa/Cairo
275,352.000000000000000,Africa/Cairo
276,928.000000000000000,Africa/Cairo
277,371.000000000000000,Asia/Ulaanbaatar
278,286.000000000000000,Asia/Taipei
279,323.000000000000000,Asia/Taipei
280,520.000000000000000,Asia/Taipei
281,975.000000000000000,Asia/Taipei
282,20.000000000000000,Asia/Taipei
283,23.000000000000000,Asia/Taipei
284,30.000000000000000,Asia/Taipei
285,31.000000000000000,Asia/Taipei
286,40.000000000000000,Asia/Taipei
287,45.000000000000000,Asia/Taipei
288,84.000000000000000,Asia/Taipei
289,85.000000000000000,Asia/Taipei
290,86.000000000000000,Asia/Taipei
291,98.000000000000000,Asia/Taipei
292,107.000000000000000,Asia/Taipei
293,108.000000000000000,Asia/Taipei
294,142.000000000000000,Asia/Taipei
295,169.000000000000000,Asia/Taipei
296,206.000000000000000,Asia/Taipei
297,248.000000000000000,Asia/Taipei
298,263.000000000000000,Asia/Taipei
299,322.000000000000000,Asia/Taipei
300,365.000000000000000,Asia/Taipei
301,386.000000000000000,Asia/Taipei
302,410.000000000000000,Asia/Taipei
303,415.000000000000000,Asia/Taipei
304,458.000000000000000,Asia/Taipei
305,503.000000000000000,Asia/Taipei
306,523.000000000000000,Asia/Taipei
307,631.000000000000000,Asia/Taipei
308,694.000000000000000,Asia/Taipei
309,779.000000000000000,Asia/Taipei
310,789.000000000000000,Asia/Taipei
311,821.000000000000000,Asia/Taipei
312,886.000000000000000,Asia/Taipei
313,968.000000000000000,Asia/Taipei
314,984.000000000000000,Asia/Taipei
315,993.000000000000000,Asia/Taipei
316,1053.000000000000000,Asia/Taipei
317,1081.000000000000000,Asia/Taipei
318,1082.000000000000000,Asia/Taipei
319,1085.000000000000000,Asia/Taipei
320,1103.000000000000000,Asia/Taipei
321,1108.000000000000000,Asia/Taipei
322,1152.000000000000000,Asia/Taipei
323,1159.000000000000000,Asia/Taipei
324,1219.000000000000000,Asia/Taipei
325,1279.000000000000000,Asia/Taipei
326,170.000000000000000,America/Argentina/Salta
327,278.000000000000000,America/Nome
328,339.000000000000000,Pacific/Fiji
329,301.000000000000000,America/Argentina/Jujuy
330,1102.000000000000000,America/Argentina/Jujuy
331,576.000000000000000,Asia/Samarkand
332,486.000000000000000,Africa/Johannesburg
333,599.000000000000000,Africa/Johannesburg
334,817.000000000000000,Africa/Johannesburg
335,1070.000000000000000,Africa/Johannesburg
336,338.000000000000000,Asia/Nicosia
337,985.000000000000000,Asia/Nicosia
338,1016.000000000000000,Asia/Nicosia
339,1047.000000000000000,Europe/Ljubljana
340,1223.000000000000000,Europe/Ljubljana
341,1054.000000000000000,Pacific/Port_Moresby
342,836.000000000000000,Pacific/Port_Moresby
343,502.000000000000000,Pacific/Port_Moresby
344,794.000000000000000,Pacific/Port_Moresby
345,828.000000000000000,Pacific/Port_Moresby
346,954.000000000000000,Pacific/Port_Moresby
347,955.000000000000000,Pacific/Port_Moresby
348,1142.000000000000000,Pacific/Port_Moresby
349,1153.000000000000000,Pacific/Port_Moresby
350,1163.000000000000000,Pacific/Port_Moresby
351,1247.000000000000000,Pacific/Port_Moresby
352,97.000000000000000,Pacific/Port_Moresby
353,731.000000000000000,Pacific/Port_Moresby
354,763.000000000000000,Pacific/Port_Moresby
355,1118.000000000000000,Pacific/Port_Moresby
356,960.000000000000000,Africa/Kampala
357,103.000000000000000,America/Argentina/Mendoza
358,139.000000000000000,America/Argentina/Mendoza
359,155.000000000000000,America/Argentina/Mendoza
360,752.000000000000000,America/Argentina/Mendoza
361,732.000000000000000,Africa/Conakry
362,1075.000000000000000,Asia/Dhaka
363,117.000000000000000,Asia/Dhaka
364,818.000000000000000,Asia/Dhaka
365,842.000000000000000,Asia/Dhaka
366,1189.000000000000000,Asia/Dhaka
367,1191.000000000000000,Asia/Dhaka
368,758.000000000000000,America/La_Paz
369,970.000000000000000,America/La_Paz
370,1048.000000000000000,America/La_Paz
371,37.000000000000000,America/Mexico_City
372,60.000000000000000,America/Mexico_City
373,66.000000000000000,America/Mexico_City
374,99.000000000000000,America/Mexico_City
375,143.000000000000000,America/Mexico_City
376,172.000000000000000,America/Mexico_City
377,189.000000000000000,America/Mexico_City
378,190.000000000000000,America/Mexico_City
379,191.000000000000000,America/Mexico_City
380,218.000000000000000,America/Mexico_City
381,221.000000000000000,America/Mexico_City
382,240.000000000000000,America/Mexico_City
383,257.000000000000000,America/Mexico_City
384,320.000000000000000,America/Mexico_City
385,370.000000000000000,America/Mexico_City
386,384.000000000000000,America/Mexico_City
387,388.000000000000000,America/Mexico_City
388,405.000000000000000,America/Mexico_City
389,406.000000000000000,America/Mexico_City
390,421.000000000000000,America/Mexico_City
391,431.000000000000000,America/Mexico_City
392,468.000000000000000,America/Mexico_City
393,470.000000000000000,America/Mexico_City
394,476.000000000000000,America/Mexico_City
395,527.000000000000000,America/Mexico_City
396,533.000000000000000,America/Mexico_City
397,620.000000000000000,America/Mexico_City
398,629.000000000000000,America/Mexico_City
399,634.000000000000000,America/Mexico_City
400,667.000000000000000,America/Mexico_City
401,692.000000000000000,America/Mexico_City
402,698.000000000000000,America/Mexico_City
403,768.000000000000000,America/Mexico_City
404,769.000000000000000,America/Mexico_City
405,839.000000000000000,America/Mexico_City
406,950.000000000000000,America/Mexico_City
407,972.000000000000000,America/Mexico_City
408,997.000000000000000,America/Mexico_City
409,1001.000000000000000,America/Mexico_City
410,1018.000000000000000,America/Mexico_City
411,1073.000000000000000,America/Mexico_City
412,1084.000000000000000,America/Mexico_City
413,1174.000000000000000,America/Mexico_City
414,1145.000000000000000,Europe/Athens
415,678.000000000000000,Europe/Athens
416,54.000000000000000,Europe/Athens
417,196.000000000000000,Europe/Athens
418,18.000000000000000,Europe/Athens
419,203.000000000000000,Europe/Athens
420,1314.000000000000000,Europe/Athens
421,425.000000000000000,Europe/Athens
422,463.000000000000000,Europe/Athens
423,21.000000000000000,Europe/Athens
424,62.000000000000000,Europe/Athens
425,300.000000000000000,Europe/Athens
426,337.000000000000000,Europe/Athens
427,359.000000000000000,Europe/Athens
428,133.000000000000000,Europe/Athens
429,28.000000000000000,Europe/Athens
430,192.000000000000000,Europe/Athens
431,291.000000000000000,Europe/Athens
432,342.000000000000000,Europe/Athens
433,350.000000000000000,Europe/Athens
434,366.000000000000000,Europe/Athens
435,408.000000000000000,Europe/Athens
436,427.000000000000000,Europe/Athens
437,430.000000000000000,Europe/Athens
438,433.000000000000000,Europe/Athens
439,446.000000000000000,Europe/Athens
440,452.000000000000000,Europe/Athens
441,562.000000000000000,Europe/Athens
442,624.000000000000000,Europe/Athens
443,625.000000000000000,Europe/Athens
444,645.000000000000000,Europe/Athens
445,656.000000000000000,Europe/Athens
446,679.000000000000000,Europe/Athens
447,680.000000000000000,Europe/Athens
448,681.000000000000000,Europe/Athens
449,682.000000000000000,Europe/Athens
450,787.000000000000000,Europe/Athens
451,887.000000000000000,Europe/Athens
452,943.000000000000000,Europe/Athens
453,988.000000000000000,Europe/Athens
454,992.000000000000000,Europe/Athens
455,1079.000000000000000,Europe/Athens
456,1311.000000000000000,Europe/Athens
457,355.000000000000000,Europe/Budapest
458,1003.000000000000000,Asia/Riyadh
459,835.000000000000000,Africa/Blantyre
460,837.000000000000000,Africa/Blantyre
461,858.000000000000000,Australia/Sydney
462,513.000000000000000,Pacific/Bougainville
463,1012.000000000000000,Pacific/Bougainville
464,39.000000000000000,Asia/Dushanbe
465,308.000000000000000,Asia/Dushanbe
466,730.000000000000000,Asia/Dushanbe
467,770.000000000000000,Asia/Dushanbe
468,833.000000000000000,Asia/Dushanbe
469,894.000000000000000,Asia/Dushanbe
470,1141.000000000000000,Asia/Dushanbe
471,1274.000000000000000,Asia/Dushanbe
472,1287.000000000000000,Asia/Dushanbe
473,1156.000000000000000,Europe/Belgrade
474,636.000000000000000,Europe/Podgorica
475,51.000000000000000,Asia/Karachi
476,180.000000000000000,Asia/Karachi
477,209.000000000000000,Asia/Karachi
478,275.000000000000000,Asia/Karachi
479,441.000000000000000,Asia/Karachi
480,525.000000000000000,Asia/Karachi
481,547.000000000000000,Asia/Karachi
482,689.000000000000000,Asia/Karachi
483,861.000000000000000,Asia/Karachi
484,873.000000000000000,Asia/Karachi
485,921.000000000000000,Asia/Karachi
486,924.000000000000000,Asia/Karachi
487,1022.000000000000000,Asia/Karachi
488,1168.000000000000000,Asia/Karachi
489,1170.000000000000000,Asia/Karachi
490,1171.000000000000000,Asia/Karachi
491,1208.000000000000000,Asia/Karachi
492,1209.000000000000000,Asia/Karachi
493,1252.000000000000000,Asia/Karachi
494,1253.000000000000000,Asia/Karachi
495,1293.000000000000000,Asia/Karachi
496,132.000000000000000,Europe/Istanbul
497,65.000000000000000,Europe/Istanbul
498,202.000000000000000,Europe/Istanbul
499,1.000000000000000,Europe/Istanbul
500,9.000000000000000,Europe/Istanbul
501,16.000000000000000,Europe/Istanbul
502,17.000000000000000,Europe/Istanbul
503,42.000000000000000,Europe/Istanbul
504,44.000000000000000,Europe/Istanbul
505,78.000000000000000,Europe/Istanbul
506,126.000000000000000,Europe/Istanbul
507,135.000000000000000,Europe/Istanbul
508,144.000000000000000,Europe/Istanbul
509,154.000000000000000,Europe/Istanbul
510,208.000000000000000,Europe/Istanbul
511,222.000000000000000,Europe/Istanbul
512,230.000000000000000,Europe/Istanbul
513,244.000000000000000,Europe/Istanbul
514,246.000000000000000,Europe/Istanbul
515,255.000000000000000,Europe/Istanbul
516,256.000000000000000,Europe/Istanbul
517,259.000000000000000,Europe/Istanbul
518,262.000000000000000,Europe/Istanbul
519,265.000000000000000,Europe/Istanbul
520,272.000000000000000,Europe/Istanbul
521,277.000000000000000,Europe/Istanbul
522,279.000000000000000,Europe/Istanbul
523,309.000000000000000,Europe/Istanbul
524,311.000000000000000,Europe/Istanbul
525,321.000000000000000,Europe/Istanbul
526,324.000000000000000,Europe/Istanbul
527,335.000000000000000,Europe/Istanbul
528,351.000000000000000,Europe/Istanbul
529,356.000000000000000,Europe/Istanbul
530,367.000000000000000,Europe/Istanbul
531,368.000000000000000,Europe/Istanbul
532,419.000000000000000,Europe/Istanbul
533,422.000000000000000,Europe/Istanbul
534,443.000000000000000,Europe/Istanbul
535,453.000000000000000,Europe/Istanbul
536,454.000000000000000,Europe/Istanbul
537,474.000000000000000,Europe/Istanbul
538,480.000000000000000,Europe/Istanbul
539,494.000000000000000,Europe/Istanbul
540,509.000000000000000,Europe/Istanbul
541,510.000000000000000,Europe/Istanbul
542,538.000000000000000,Europe/Istanbul
543,557.000000000000000,Europe/Istanbul
544,573.000000000000000,Europe/Istanbul
545,597.000000000000000,Europe/Istanbul
546,605.000000000000000,Europe/Istanbul
547,718.000000000000000,Europe/Istanbul
548,727.000000000000000,Europe/Istanbul
549,749.000000000000000,Europe/Istanbul
550,750.000000000000000,Europe/Istanbul
551,777.000000000000000,Europe/Istanbul
552,780.000000000000000,Europe/Istanbul
553,917.000000000000000,Europe/Istanbul
554,998.000000000000000,Europe/Istanbul
555,1014.000000000000000,Europe/Istanbul
556,1020.000000000000000,Europe/Istanbul
557,1050.000000000000000,Europe/Istanbul
558,1077.000000000000000,Europe/Istanbul
559,1078.000000000000000,Europe/Istanbul
560,1080.000000000000000,Europe/Istanbul
561,1083.000000000000000,Europe/Istanbul
562,1087.000000000000000,Europe/Istanbul
563,1088.000000000000000,Europe/Istanbul
564,1091.000000000000000,Europe/Istanbul
565,1106.000000000000000,Europe/Istanbul
566,1122.000000000000000,Europe/Istanbul
567,1146.000000000000000,Europe/Istanbul
568,1175.000000000000000,Europe/Istanbul
569,1180.000000000000000,Europe/Istanbul
570,1217.000000000000000,Europe/Istanbul
571,1222.000000000000000,Europe/Istanbul
572,1228.000000000000000,Europe/Istanbul
573,1239.000000000000000,Europe/Istanbul
574,1254.000000000000000,Europe/Istanbul
575,1338.000000000000000,Europe/Istanbul
576,268.000000000000000,Europe/Istanbul
577,398.000000000000000,America/Lima
578,546.000000000000000,America/Lima
579,695.000000000000000,America/Lima
580,69.000000000000000,America/Lima
581,70.000000000000000,America/Lima
582,145.000000000000000,America/Lima
583,148.000000000000000,America/Lima
584,234.000000000000000,America/Lima
585,253.000000000000000,America/Lima
586,285.000000000000000,America/Lima
587,292.000000000000000,America/Lima
588,294.000000000000000,America/Lima
589,296.000000000000000,America/Lima
590,315.000000000000000,America/Lima
591,340.000000000000000,America/Lima
592,373.000000000000000,America/Lima
593,390.000000000000000,America/Lima
594,391.000000000000000,America/Lima
595,412.000000000000000,America/Lima
596,445.000000000000000,America/Lima
597,467.000000000000000,America/Lima
598,487.000000000000000,America/Lima
599,498.000000000000000,America/Lima
600,504.000000000000000,America/Lima
601,518.000000000000000,America/Lima
602,521.000000000000000,America/Lima
603,537.000000000000000,America/Lima
604,545.000000000000000,America/Lima
605,575.000000000000000,America/Lima
606,633.000000000000000,America/Lima
607,683.000000000000000,America/Lima
608,687.000000000000000,America/Lima
609,696.000000000000000,America/Lima
610,715.000000000000000,America/Lima
