FID,Index,TZID
611,773.000000000000000,America/Lima
612,775.000000000000000,America/Lima
613,809.000000000000000,America/Lima
614,812.000000000000000,America/Lima
615,868.000000000000000,America/Lima
616,870.000000000000000,America/Lima
617,893.000000000000000,America/Lima
618,907.000000000000000,America/Lima
619,944.000000000000000,America/Lima
620,1009.000000000000000,America/Lima
621,1017.000000000000000,America/Lima
622,1069.000000000000000,America/Lima
623,1134.000000000000000,America/Lima
624,1135.000000000000000,America/Lima
625,1138.000000000000000,America/Lima
626,1140.000000000000000,America/Lima
627,1251.000000000000000,America/Lima
628,1289.000000000000000,America/Lima
629,238.000000000000000,Asia/Aden
630,704.000000000000000,Asia/Aden
631,58.000000000000000,Asia/Bishkek
632,125.000000000000000,Asia/Bishkek
633,283.000000000000000,Asia/Bishkek
634,499.000000000000000,Asia/Bishkek
635,923.000000000000000,Asia/Bishkek
636,1317.000000000000000,Asia/Bishkek
637,282.000000000000000,America/Santo_Domingo
638,404.000000000000000,America/Santo_Domingo
639,745.000000000000000,America/Santo_Domingo
640,1193.000000000000000,America/Santo_Domingo
641,746.000000000000000,America/Santo_Domingo
642,496.000000000000000,Europe/Moscow
643,497.000000000000000,Europe/Moscow
644,846.000000000000000,Europe/Moscow
645,1066.000000000000000,Europe/Moscow
646,560.000000000000000,Pacific/Honolulu
647,843.000000000000000,Pacific/Honolulu
648,14.000000000000000,Asia/Tashkent
649,920.000000000000000,Asia/Tashkent
650,63.000000000000000,Atlantic/Reykjavik
651,563.000000000000000,Atlantic/Reykjavik
652,1090.000000000000000,Pacific/Efate
653,519.000000000000000,Pacific/Efate
654,82.000000000000000,America/El_Salvador
655,700.000000000000000,America/El_Salvador
656,788.000000000000000,America/El_Salvador
657,903.000000000000000,America/El_Salvador
658,1123.000000000000000,America/El_Salvador
659,1125.000000000000000,America/El_Salvador
660,1126.000000000000000,America/El_Salvador
661,136.000000000000000,America/Managua
662,176.000000000000000,America/Managua
663,188.000000000000000,America/Managua
664,526.000000000000000,America/Managua
665,925.000000000000000,America/Managua
666,956.000000000000000,America/Managua
667,1110.000000000000000,America/Managua
668,237.000000000000000,Europe/Bucharest
669,602.000000000000000,Europe/Bucharest
670,786.000000000000000,Europe/Bucharest
671,869.000000000000000,Europe/Bucharest
672,906.000000000000000,Europe/Bucharest
673,201.000000000000000,Asia/Kathmandu
674,440.000000000000000,Asia/Kathmandu
675,658.000000000000000,Asia/Kathmandu
676,826.000000000000000,Asia/Kathmandu
677,1337.000000000000000,Asia/Kathmandu
678,387.000000000000000,America/Denver
679,982.000000000000000,America/Denver
680,1234.000000000000000,America/Guadeloupe
681,621.000000000000000,Europe/Rome
682,41.000000000000000,Europe/Rome
683,885.000000000000000,Europe/Rome
684,1162.000000000000000,Europe/Rome
685,27.000000000000000,Europe/Rome
686,79.000000000000000,Europe/Rome
687,101.000000000000000,Europe/Rome
688,163.000000000000000,Europe/Rome
689,164.000000000000000,Europe/Rome
690,574.000000000000000,Europe/Rome
691,590.000000000000000,Europe/Rome
692,591.000000000000000,Europe/Rome
693,592.000000000000000,Europe/Rome
694,618.000000000000000,Europe/Rome
695,641.000000000000000,Europe/Rome
696,670.000000000000000,Europe/Rome
697,740.000000000000000,Europe/Rome
698,741.000000000000000,Europe/Rome
699,802.000000000000000,Europe/Rome
700,866.000000000000000,Europe/Rome
701,867.000000000000000,Europe/Rome
702,1035.000000000000000,Europe/Rome
703,1045.000000000000000,Europe/Rome
704,1058.000000000000000,Europe/Rome
705,1167.000000000000000,Europe/Rome
706,1321.000000000000000,Europe/Rome
707,105.000000000000000,Asia/Manila
708,346.000000000000000,Asia/Manila
709,587.000000000000000,Asia/Manila
710,89.000000000000000,Asia/Manila
711,94.000000000000000,Asia/Manila
712,123.000000000000000,Asia/Manila
713,151.000000000000000,Asia/Manila
714,586.000000000000000,Asia/Manila
715,757.000000000000000,Asia/Manila
716,803.000000000000000,Asia/Manila
717,804.000000000000000,Asia/Manila
718,857.000000000000000,Asia/Manila
719,862.000000000000000,Asia/Manila
720,1149.000000000000000,Asia/Manila
721,1241.000000000000000,Asia/Manila
722,859.000000000000000,Asia/Manila
723,1295.000000000000000,Asia/Manila
724,1092.000000000000000,Asia/Manila
725,978.000000000000000,Asia/Manila
726,529.000000000000000,Asia/Manila
727,493.000000000000000,Asia/Manila
728,820.000000000000000,Asia/Manila
729,38.000000000000000,Asia/Manila
730,220.000000000000000,Asia/Manila
731,314.000000000000000,Asia/Manila
732,343.000000000000000,Asia/Manila
733,469.000000000000000,Asia/Manila
734,495.000000000000000,Asia/Manila
735,603.000000000000000,Asia/Manila
736,723.000000000000000,Asia/Manila
737,762.000000000000000,Asia/Manila
738,806.000000000000000,Asia/Manila
739,877.000000000000000,Asia/Manila
740,902.000000000000000,Asia/Manila
741,558.000000000000000,Asia/Manila
742,1201.000000000000000,Asia/Manila
743,55.000000000000000,Asia/Tokyo
744,290.000000000000000,Asia/Tokyo
745,382.000000000000000,Asia/Tokyo
746,436.000000000000000,Asia/Tokyo
747,293.000000000000000,Asia/Manila
748,871.000000000000000,Asia/Manila
749,376.000000000000000,Asia/Tokyo
750,61.000000000000000,Asia/Tokyo
751,738.000000000000000,Asia/Tokyo
752,953.000000000000000,Asia/Tokyo
753,464.000000000000000,Asia/Tokyo
754,622.000000000000000,Asia/Tokyo
755,623.000000000000000,Asia/Tokyo
756,1334.000000000000000,Asia/Tokyo
757,420.000000000000000,Asia/Tokyo
758,716.000000000000000,Asia/Tokyo
759,80.000000000000000,Asia/Tokyo
760,236.000000000000000,Asia/Tokyo
761,271.000000000000000,Asia/Tokyo
762,325.000000000000000,Asia/Tokyo
763,465.000000000000000,Asia/Tokyo
764,492.000000000000000,Asia/Tokyo
765,937.000000000000000,Asia/Tokyo
766,938.000000000000000,Asia/Tokyo
767,947.000000000000000,Asia/Tokyo
768,979.000000000000000,Asia/Tokyo
769,1194.000000000000000,Asia/Tokyo
770,616.000000000000000,Asia/Tokyo
771,1244.000000000000000,Asia/Tokyo
772,287.000000000000000,Asia/Tokyo
773,52.000000000000000,Asia/Tokyo
774,72.000000000000000,Asia/Tokyo
775,110.000000000000000,Asia/Tokyo
776,111.000000000000000,Asia/Tokyo
777,183.000000000000000,Asia/Tokyo
778,247.000000000000000,Asia/Tokyo
779,399.000000000000000,Asia/Tokyo
780,800.000000000000000,Asia/Tokyo
781,1109.000000000000000,Asia/Tokyo
782,980.000000000000000,Asia/Tokyo
783,26.000000000000000,Asia/Tokyo
784,1129.000000000000000,Asia/Tokyo
785,0.000000000000000,Asia/Tokyo
786,5.000000000000000,Asia/Tokyo
787,7.000000000000000,Asia/Tokyo
788,50.000000000000000,Asia/Tokyo
789,73.000000000000000,Asia/Tokyo
790,106.000000000000000,Asia/Tokyo
791,116.000000000000000,Asia/Tokyo
792,121.000000000000000,Asia/Tokyo
793,128.000000000000000,Asia/Tokyo
794,137.000000000000000,Asia/Tokyo
795,166.000000000000000,Asia/Tokyo
796,171.000000000000000,Asia/Tokyo
797,181.000000000000000,Asia/Tokyo
798,194.000000000000000,Asia/Tokyo
799,210.000000000000000,Asia/Tokyo
800,224.000000000000000,Asia/Tokyo
801,227.000000000000000,Asia/Tokyo
802,261.000000000000000,Asia/Tokyo
803,269.000000000000000,Asia/Tokyo
804,270.000000000000000,Asia/Tokyo
805,297.000000000000000,Asia/Tokyo
806,299.000000000000000,Asia/Tokyo
807,327.000000000000000,Asia/Tokyo
808,362.000000000000000,Asia/Tokyo
809,402.000000000000000,Asia/Tokyo
810,428.000000000000000,Asia/Tokyo
811,485.000000000000000,Asia/Tokyo
812,540.000000000000000,Asia/Tokyo
813,544.000000000000000,Asia/Tokyo
814,663.000000000000000,Asia/Tokyo
815,664.000000000000000,Asia/Tokyo
816,709.000000000000000,Asia/Tokyo
817,722.000000000000000,Asia/Tokyo
818,747.000000000000000,Asia/Tokyo
819,816.000000000000000,Asia/Tokyo
820,834.000000000000000,Asia/Tokyo
821,1231.000000000000000,Asia/Tokyo
822,1282.000000000000000,Asia/Tokyo
823,1286.000000000000000,Asia/Tokyo
824,1312.000000000000000,Asia/Tokyo
825,1336.000000000000000,Asia/Tokyo
826,535.000000000000000,Atlantic/Azores
827,1051.000000000000000,Atlantic/Azores
828,652.000000000000000,Atlantic/Azores
829,900.000000000000000,Asia/Kuching
830,1305.000000000000000,Africa/Kigali
831,1195.000000000000000,Asia/Barnaul
832,49.000000000000000,Europe/Paris
833,178.000000000000000,Europe/London
834,182.000000000000000,Pacific/Guadalcanal
835,823.000000000000000,Pacific/Guadalcanal
836,226.000000000000000,Pacific/Guadalcanal
837,607.000000000000000,Pacific/Guadalcanal
838,1283.000000000000000,Pacific/Guadalcanal
839,53.000000000000000,Asia/Shanghai
840,88.000000000000000,Asia/Shanghai
841,92.000000000000000,Asia/Shanghai
842,186.000000000000000,Asia/Shanghai
843,219.000000000000000,Asia/Shanghai
844,274.000000000000000,Asia/Shanghai
845,435.000000000000000,Asia/Shanghai
846,438.000000000000000,Asia/Shanghai
847,450.000000000000000,Asia/Shanghai
848,483.000000000000000,Asia/Shanghai
849,539.000000000000000,Asia/Shanghai
850,549.000000000000000,Asia/Shanghai
851,583.000000000000000,Asia/Shanghai
852,584.000000000000000,Asia/Shanghai
853,639.000000000000000,Asia/Shanghai
854,728.000000000000000,Asia/Shanghai
855,743.000000000000000,Asia/Shanghai
856,851.000000000000000,Asia/Shanghai
857,852.000000000000000,Asia/Shanghai
858,892.000000000000000,Asia/Shanghai
859,1040.000000000000000,Asia/Shanghai
860,1192.000000000000000,Asia/Shanghai
861,1257.000000000000000,Asia/Shanghai
862,848.000000000000000,Africa/Djibouti
863,364.000000000000000,Africa/Tunis
864,949.000000000000000,Africa/Khartoum
865,1298.000000000000000,America/Martinique
866,1032.000000000000000,Europe/Madrid
867,175.000000000000000,Europe/Skopje
868,4.000000000000000,Europe/Sofia
869,68.000000000000000,Europe/Sofia
870,146.000000000000000,Europe/Sofia
871,147.000000000000000,Europe/Sofia
872,790.000000000000000,Europe/Sofia
873,393.000000000000000,Africa/Casablanca
874,931.000000000000000,Africa/Casablanca
875,966.000000000000000,Africa/Casablanca
876,1212.000000000000000,Africa/Casablanca
877,1213.000000000000000,Africa/Casablanca
878,1216.000000000000000,Africa/Casablanca
879,15.000000000000000,Asia/Hebron
880,141.000000000000000,Asia/Hebron
881,264.000000000000000,America/Argentina/San_Juan
882,326.000000000000000,America/Argentina/San_Juan
883,613.000000000000000,America/Argentina/San_Juan
884,57.000000000000000,Asia/Almaty
885,872.000000000000000,Asia/Almaty
886,1183.000000000000000,Asia/Almaty
887,1202.000000000000000,Asia/Almaty
888,489.000000000000000,Europe/Sarajevo
889,490.000000000000000,Europe/Sarajevo
890,742.000000000000000,Europe/Sarajevo
891,400.000000000000000,Africa/Addis_Ababa
892,481.000000000000000,Africa/Addis_Ababa
893,397.000000000000000,Africa/Lubumbashi
894,437.000000000000000,Africa/Lubumbashi
895,927.000000000000000,Africa/Lubumbashi
896,1143.000000000000000,Africa/Lubumbashi
897,1166.000000000000000,Africa/Lubumbashi
898,1303.000000000000000,Africa/Lubumbashi
899,1263.000000000000000,Africa/Maputo
900,358.000000000000000,Asia/Kabul
901,524.000000000000000,Asia/Kabul
902,568.000000000000000,Asia/Kabul
903,619.000000000000000,Asia/Kabul
904,685.000000000000000,Asia/Kabul
905,705.000000000000000,Asia/Kabul
906,733.000000000000000,Asia/Kabul
907,736.000000000000000,Asia/Kabul
908,737.000000000000000,Asia/Kabul
909,764.000000000000000,Asia/Kabul
910,876.000000000000000,Asia/Kabul
911,882.000000000000000,Asia/Kabul
912,890.000000000000000,Asia/Kabul
913,965.000000000000000,Asia/Kabul
914,1030.000000000000000,Asia/Kabul
915,1042.000000000000000,Asia/Kabul
916,1043.000000000000000,Asia/Kabul
917,1049.000000000000000,Asia/Kabul
918,1063.000000000000000,Asia/Kabul
919,1065.000000000000000,Asia/Kabul
920,1112.000000000000000,Asia/Kabul
921,1148.000000000000000,Asia/Kabul
922,1150.000000000000000,Asia/Kabul
923,1151.000000000000000,Asia/Kabul
924,1154.000000000000000,Asia/Kabul
925,1179.000000000000000,Asia/Kabul
926,1218.000000000000000,Asia/Kabul
927,1225.000000000000000,Asia/Kabul
928,1260.000000000000000,Asia/Kabul
929,357.000000000000000,Asia/Damascus
930,378.000000000000000,America/Juneau
931,112.000000000000000,Asia/Kamchatka
932,114.000000000000000,Asia/Kamchatka
933,332.000000000000000,Asia/Kamchatka
934,383.000000000000000,Asia/Kamchatka
935,29.000000000000000,America/Guayaquil
936,122.000000000000000,America/Guayaquil
937,251.000000000000000,America/Guayaquil
938,310.000000000000000,America/Guayaquil
939,374.000000000000000,America/Guayaquil
940,377.000000000000000,America/Guayaquil
941,515.000000000000000,America/Guayaquil
942,572.000000000000000,America/Guayaquil
943,593.000000000000000,America/Guayaquil
944,660.000000000000000,America/Guayaquil
945,797.000000000000000,America/Guayaquil
946,798.000000000000000,America/Guayaquil
947,810.000000000000000,America/Guayaquil
948,878.000000000000000,America/Guayaquil
949,987.000000000000000,America/Guayaquil
950,999.000000000000000,America/Guayaquil
951,1011.000000000000000,America/Guayaquil
952,1056.000000000000000,America/Guayaquil
953,1114.000000000000000,America/Guayaquil
954,416.000000000000000,America/Anchorage
955,56.000000000000000,Africa/Algiers
956,276.000000000000000,Africa/Algiers
957,345.000000000000000,Africa/Algiers
958,392.000000000000000,Africa/Algiers
959,536.000000000000000,Africa/Algiers
960,665.000000000000000,Africa/Algiers
961,666.000000000000000,Africa/Algiers
962,702.000000000000000,Africa/Algiers
963,771.000000000000000,Africa/Algiers
964,853.000000000000000,Africa/Algiers
965,854.000000000000000,Africa/Algiers
966,973.000000000000000,Africa/Algiers
967,1095.000000000000000,Africa/Algiers
968,1117.000000000000000,Africa/Algiers
969,1182.000000000000000,Africa/Algiers
970,1185.000000000000000,Africa/Algiers
971,1266.000000000000000,Africa/Algiers
972,1310.000000000000000,Africa/Algiers
973,6.000000000000000,Pacific/Auckland
974,156.000000000000000,Pacific/Auckland
975,466.000000000000000,Pacific/Auckland
976,173.000000000000000,Pacific/Auckland
977,795.000000000000000,Pacific/Auckland
978,1224.000000000000000,Pacific/Auckland
979,1300.000000000000000,Pacific/Auckland
980,918.000000000000000,Europe/Amsterdam
981,243.000000000000000,Asia/Kolkata
982,1164.000000000000000,Asia/Kolkata
983,24.000000000000000,Asia/Kolkata
984,361.000000000000000,Asia/Kolkata
985,442.000000000000000,Asia/Kolkata
986,460.000000000000000,Asia/Kolkata
987,556.000000000000000,Asia/Kolkata
988,661.000000000000000,Asia/Kolkata
989,662.000000000000000,Asia/Kolkata
990,669.000000000000000,Asia/Kolkata
991,751.000000000000000,Asia/Kolkata
992,776.000000000000000,Asia/Kolkata
993,910.000000000000000,Asia/Kolkata
994,952.000000000000000,Asia/Kolkata
995,1031.000000000000000,Asia/Kolkata
996,1039.000000000000000,Asia/Kolkata
997,1068.000000000000000,Asia/Kolkata
998,1124.000000000000000,Asia/Kolkata
999,1261.000000000000000,Asia/Kolkata
1000,1262.000000000000000,Asia/Kolkata
1001,1294.000000000000000,Asia/Kolkata
1002,609.000000000000000,Asia/Makassar
1003,610.000000000000000,Asia/Makassar
1004,706.000000000000000,Asia/Makassar
1005,611.000000000000000,Asia/Makassar
1006,905.000000000000000,Asia/Makassar
1007,989.000000000000000,Asia/Makassar
1008,1232.000000000000000,Asia/Makassar
1009,933.000000000000000,Asia/Makassar
1010,990.000000000000000,Asia/Makassar
1011,1178.000000000000000,Asia/Makassar
1012,1277.000000000000000,Asia/Makassar
1013,1297.000000000000000,Asia/Makassar
1014,581.000000000000000,Asia/Makassar
1015,637.000000000000000,Asia/Makassar
1016,642.000000000000000,Asia/Makassar
1017,651.000000000000000,Asia/Makassar
1018,1206.000000000000000,Asia/Makassar
1019,1230.000000000000000,Asia/Makassar
1020,815.000000000000000,Asia/Makassar
1021,67.000000000000000,Asia/Makassar
1022,1100.000000000000000,Asia/Makassar
1023,223.000000000000000,Asia/Makassar
1024,414.000000000000000,Asia/Makassar
1025,471.000000000000000,Asia/Makassar
1026,478.000000000000000,Asia/Makassar
1027,725.000000000000000,Asia/Makassar
1028,734.000000000000000,Asia/Makassar
1029,863.000000000000000,Asia/Makassar
1030,1006.000000000000000,Asia/Makassar
1031,1036.000000000000000,Asia/Makassar
1032,1238.000000000000000,Asia/Makassar
1033,10.000000000000000,America/Guatemala
1034,252.000000000000000,America/Guatemala
1035,517.000000000000000,America/Guatemala
1036,564.000000000000000,America/Guatemala
1037,565.000000000000000,America/Guatemala
1038,567.000000000000000,America/Guatemala
1039,617.000000000000000,America/Guatemala
1040,643.000000000000000,America/Guatemala
1041,659.000000000000000,America/Guatemala
1042,829.000000000000000,America/Guatemala
1043,909.000000000000000,America/Guatemala
1044,1004.000000000000000,America/Guatemala
1045,1074.000000000000000,America/Guatemala
1046,1173.000000000000000,America/Guatemala
1047,96.000000000000000,America/Puerto_Rico
1048,1116.000000000000000,America/Bogota
1049,91.000000000000000,America/Bogota
1050,120.000000000000000,America/Bogota
1051,211.000000000000000,America/Bogota
1052,403.000000000000000,America/Bogota
1053,407.000000000000000,America/Bogota
1054,448.000000000000000,America/Bogota
1055,455.000000000000000,America/Bogota
1056,501.000000000000000,America/Bogota
1057,531.000000000000000,America/Bogota
1058,612.000000000000000,America/Bogota
1059,647.000000000000000,America/Bogota
1060,649.000000000000000,America/Bogota
1061,691.000000000000000,America/Bogota
1062,711.000000000000000,America/Bogota
1063,911.000000000000000,America/Bogota
1064,929.000000000000000,America/Bogota
1065,948.000000000000000,America/Bogota
1066,969.000000000000000,America/Bogota
1067,981.000000000000000,America/Bogota
1068,983.000000000000000,America/Bogota
1069,1064.000000000000000,America/Bogota
1070,1308.000000000000000,America/Bogota
1071,353.000000000000000,America/Costa_Rica
1072,530.000000000000000,America/Costa_Rica
1073,712.000000000000000,America/Costa_Rica
1074,717.000000000000000,America/Costa_Rica
1075,888.000000000000000,America/Costa_Rica
1076,895.000000000000000,America/Costa_Rica
1077,916.000000000000000,America/Costa_Rica
1078,946.000000000000000,America/Costa_Rica
1079,1233.000000000000000,America/Costa_Rica
1080,1320.000000000000000,America/Costa_Rica
1081,2.000000000000000,America/Caracas
1082,152.000000000000000,America/Caracas
1083,185.000000000000000,America/Caracas
1084,317.000000000000000,America/Caracas
1085,456.000000000000000,America/Caracas
1086,475.000000000000000,America/Caracas
1087,542.000000000000000,America/Caracas
1088,553.000000000000000,America/Caracas
1089,781.000000000000000,America/Caracas
1090,784.000000000000000,America/Caracas
1091,1033.000000000000000,America/Caracas
1092,1276.000000000000000,America/Caracas
1093,184.000000000000000,America/Havana
1094,566.000000000000000,America/Havana
1095,655.000000000000000,America/Hermosillo
1096,484.000000000000000,Asia/Chongqing
1097,3.000000000000000,Asia/Chongqing
1098,22.000000000000000,Asia/Chongqing
1099,47.000000000000000,Asia/Chongqing
1100,71.000000000000000,Asia/Chongqing
1101,90.000000000000000,Asia/Chongqing
1102,102.000000000000000,Asia/Chongqing
1103,113.000000000000000,Asia/Chongqing
1104,127.000000000000000,Asia/Chongqing
1105,140.000000000000000,Asia/Chongqing
1106,162.000000000000000,Asia/Chongqing
1107,193.000000000000000,Asia/Chongqing
1108,198.000000000000000,Asia/Chongqing
1109,200.000000000000000,Asia/Chongqing
1110,207.000000000000000,Asia/Chongqing
1111,212.000000000000000,Asia/Chongqing
1112,213.000000000000000,Asia/Chongqing
1113,214.000000000000000,Asia/Chongqing
1114,215.000000000000000,Asia/Chongqing
1115,216.000000000000000,Asia/Chongqing
1116,229.000000000000000,Asia/Chongqing
1117,231.000000000000000,Asia/Chongqing
1118,235.000000000000000,Asia/Chongqing
1119,242.000000000000000,Asia/Chongqing
1120,245.000000000000000,Asia/Chongqing
1121,250.000000000000000,Asia/Chongqing
1122,288.000000000000000,Asia/Chongqing
1123,295.000000000000000,Asia/Chongqing
1124,298.000000000000000,Asia/Chongqing
1125,303.000000000000000,Asia/Chongqing
1126,341.000000000000000,Asia/Chongqing
1127,347.000000000000000,Asia/Chongqing
1128,354.000000000000000,Asia/Chongqing
1129,375.000000000000000,Asia/Chongqing
1130,434.000000000000000,Asia/Chongqing
1131,444.000000000000000,Asia/Chongqing
1132,457.000000000000000,Asia/Chongqing
1133,491.000000000000000,Asia/Chongqing
1134,508.000000000000000,Asia/Chongqing
1135,516.000000000000000,Asia/Chongqing
1136,528.000000000000000,Asia/Chongqing
1137,532.000000000000000,Asia/Chongqing
1138,541.000000000000000,Asia/Chongqing
1139,571.000000000000000,Asia/Chongqing
1140,577.000000000000000,Asia/Chongqing
1141,578.000000000000000,Asia/Chongqing
1142,582.000000000000000,Asia/Chongqing
1143,585.000000000000000,Asia/Chongqing
1144,589.000000000000000,Asia/Chongqing
1145,595.000000000000000,Asia/Chongqing
1146,600.000000000000000,Asia/Chongqing
1147,635.000000000000000,Asia/Chongqing
1148,675.000000000000000,Asia/Chongqing
1149,699.000000000000000,Asia/Chongqing
1150,761.000000000000000,Asia/Chongqing
1151,785.000000000000000,Asia/Chongqing
1152,830.000000000000000,Asia/Chongqing
1153,831.000000000000000,Asia/Chongqing
1154,838.000000000000000,Asia/Chongqing
1155,840.000000000000000,Asia/Chongqing
1156,844.000000000000000,Asia/Chongqing
1157,849.000000000000000,Asia/Chongqing
1158,855.000000000000000,Asia/Chongqing
1159,864.000000000000000,Asia/Chongqing
1160,865.000000000000000,Asia/Chongqing
1161,881.000000000000000,Asia/Chongqing
1162,995.000000000000000,Asia/Chongqing
1163,1002.000000000000000,Asia/Chongqing
1164,1007.000000000000000,Asia/Chongqing
1165,1013.000000000000000,Asia/Chongqing
1166,1015.000000000000000,Asia/Chongqing
1167,1061.000000000000000,Asia/Chongqing
1168,1096.000000000000000,Asia/Chongqing
1169,1097.000000000000000,Asia/Chongqing
1170,1127.000000000000000,Asia/Chongqing
1171,1130.000000000000000,Asia/Chongqing
1172,1131.000000000000000,Asia/Chongqing
1173,1139.000000000000000,Asia/Chongqing
1174,1172.000000000000000,Asia/Chongqing
1175,1188.000000000000000,Asia/Chongqing
1176,1196.000000000000000,Asia/Chongqing
1177,1197.000000000000000,Asia/Chongqing
1178,1198.000000000000000,Asia/Chongqing
1179,1199.000000000000000,Asia/Chongqing
1180,1200.000000000000000,Asia/Chongqing
1181,1227.000000000000000,Asia/Chongqing
1182,1273.000000000000000,Asia/Chongqing
1183,1285.000000000000000,Asia/Chongqing
1184,1307.000000000000000,Asia/Chongqing
1185,1309.000000000000000,Asia/Chongqing
1186,1315.000000000000000,Asia/Chongqing
1187,1316.000000000000000,Asia/Chongqing
1188,34.000000000000000,Asia/Urumqi
1189,77.000000000000000,Asia/Urumqi
1190,83.000000000000000,Asia/Urumqi
1191,124.000000000000000,Asia/Urumqi
1192,179.000000000000000,Asia/Urumqi
1193,266.000000000000000,Asia/Urumqi
1194,305.000000000000000,Asia/Urumqi
1195,318.000000000000000,Asia/Urumqi
1196,329.000000000000000,Asia/Urumqi
1197,432.000000000000000,Asia/Urumqi
1198,506.000000000000000,Asia/Urumqi
1199,601.000000000000000,Asia/Urumqi
1200,940.000000000000000,Asia/Urumqi
1201,942.000000000000000,Asia/Urumqi
1202,304.000000000000000,America/Mazatlan
1203,1265.000000000000000,Asia/Jayapura
1204,1062.000000000000000,Asia/Jayapura
1205,187.000000000000000,Asia/Jayapura
1206,1280.000000000000000,Asia/Jayapura
1207,1184.000000000000000,Asia/Jayapura
1208,75.000000000000000,Asia/Jayapura
1209,579.000000000000000,Asia/Jayapura
1210,594.000000000000000,Asia/Jayapura
1211,674.000000000000000,Asia/Jayapura
1212,767.000000000000000,Asia/Jayapura
1213,845.000000000000000,Asia/Jayapura
1214,1005.000000000000000,Asia/Jayapura
1215,1207.000000000000000,Asia/Jayapura
1216,1235.000000000000000,Asia/Jayapura
1217,1236.000000000000000,Asia/Jayapura
1218,423.000000000000000,Asia/Jayapura
1219,1165.000000000000000,Asia/Jayapura
1220,640.000000000000000,Asia/Jayapura
1221,1008.000000000000000,Asia/Jayapura
1222,977.000000000000000,Asia/Jayapura
1223,959.000000000000000,Asia/Jayapura
1224,976.000000000000000,Asia/Ust-Nera
1225,95.000000000000000,Asia/Ust-Nera
1226,701.000000000000000,America/Tegucigalpa